name: base
    - feather-format==0.4.0
    - ffn==0.3.3
    - ftrl==0.0.1
    - future==0.16.0
    - google-images-download==0.3.1
    - graphviz==0.8.3
    - isoweek==1.3.3
    - jinja2-time==0.2.0
    - jmespath==0.9.3
    - kaggle==1.3.6
    - kaggle-cli==0.12.13
    - keras==2.1.1
    - kiteconnect==3.6.1
    - kiwisolver==1.0.1
    - lightgbm==2.1.2
    - markdown==2.6.10
    - mechanicalsoup==0.8.0
    - missingno==0.3.7
    - mizani==0.4.6
    - multicoretsne==0.1
    - natsort==5.1.1
    - opencv-python==3.4.1.15
    - palettable==3.1.1
    - pandas-datareader==0.6.0
    - pandas-summary==0.0.41
    - parso==0.2.1
    - pbr==3.1.1
    - pdpbox==0.1
    - plotnine==0.3.0
    - poyo==0.4.1
    - prettytable==0.7.2
    - progressbar2==3.34.3
    - protobuf==3.5.1
    - pyarrow==0.9.0
    - pyasn1==0.4.2
    - pymssql==2.1.3
    - pyperclip==1.6.0
    - pyprind==2.11.2
    - python-utils==2.3.0
    - requests-file==1.4.3
    - requests-ftp==0.3.1
    - rgf-python==2.3.0
    - rope-py3k==0.9.4.post1
    - rsa==3.4.2
    - s3transfer==0.1.13
    - scikit-misc==0.1.1
    - selenium==3.6.0
    - send2trash==1.5.0
    - sklearn-pandas==1.6.0
    - stevedore==1.28.0
    - structlog==18.1.0
    - swifter==0.143
    - ta-lib==0.4.10
    - tables==3.3.0
    - tabulate==0.8.2
    - tensorflow-gpu==1.4.1
    - tensorflow-tensorboard==0.4.0rc3
    - torch==0.3.1
    - torchtext==0.2.3
    - tqdm==4.23.4
    - upstox==1.5.5
    - urllib3==1.22
    - watermark==1.5.0
    - webencodings==0.5.1
    - websocket-client==0.44.0
    - whichcraft==0.4.1
    - xgbfir==0.2
    - xgboost==0.72.1
prefix: /home/abhishek/anaconda3

